,char,unicode
0,^,0x5e
1,^,0x5e
2,^,0x5e
3,^,0x5e
4,^,0x5e
5,^,0x5e
6,^,0x5e
7,^,0x5e
8,^,0x5e
9,^,0x5e
10,^,0x5e
11,^,0x5e
12,^,0x5e
13,^,0x5e
14,^,0x5e
15,^,0x5e
16,^,0x5e
17,^,0x5e
18,^,0x5e
19,^,0x5e
20,^,0x5e
21,^,0x5e
22,^,0x5e
23,^,0x5e
24,^,0x5e
25,^,0x5e
26,^,0x5e
27,^,0x5e
28,^,0x5e
29,^,0x5e
30,^,0x5e
31,^,0x5e
32,^,0x5e
33,^,0x5e
34,^,0x5e
35,^,0x5e
36,^,0x5e
37,^,0x5e
38,^,0x5e
39,^,0x5e
40,^,0x5e
41,^,0x5e
42,^,0x5e
43,^,0x5e
44,^,0x5e
45,^,0x5e
46,^,0x5e
47,^,0x5e
48,^,0x5e
49,^,0x5e
50,^,0x5e
51,^,0x5e
52,^,0x5e
53,^,0x5e
54,^,0x5e
55,^,0x5e
56,^,0x5e
57,^,0x5e
58,^,0x5e
59,^,0x5e
60,^,0x5e
61,^,0x5e
62,^,0x5e
63,^,0x5e
64,^,0x5e
65,^,0x5e
66,^,0x5e
67,^,0x5e
68,^,0x5e
69,^,0x5e
70,^,0x5e
71,^,0x5e
72,^,0x5e
73,^,0x5e
74,^,0x5e
75,^,0x5e
76,^,0x5e
77,^,0x5e
78,^,0x5e
79,^,0x5e
80,^,0x5e
81,^,0x5e
82,^,0x5e
83,^,0x5e
84,^,0x5e
85,^,0x5e
86,^,0x5e
87,^,0x5e
88,^,0x5e
89,^,0x5e
90,^,0x5e
91,^,0x5e
92,^,0x5e
93,^,0x5e
94,^,0x5e
95,^,0x5e
96,^,0x5e
97,^,0x5e
98,^,0x5e
99,^,0x5e
100,^,0x5e
101,^,0x5e
102,^,0x5e
103,^,0x5e
104,^,0x5e
105,^,0x5e
106,^,0x5e
107,^,0x5e
108,^,0x5e
109,^,0x5e
110,^,0x5e
111,^,0x5e
112,^,0x5e
113,^,0x5e
114,^,0x5e
115,^,0x5e
116,^,0x5e
117,^,0x5e
118,^,0x5e
119,^,0x5e
120,^,0x5e
121,^,0x5e
122,^,0x5e
123,^,0x5e
124,^,0x5e
125,^,0x5e
126,^,0x5e
127,^,0x5e
128,^,0x5e
129,^,0x5e
130,^,0x5e
131,^,0x5e
132,^,0x5e
133,^,0x5e
134,^,0x5e
135,^,0x5e
136,^,0x5e
137,^,0x5e
