,char,unicode
727,I,0x49
728,I,0x49
729,I,0x49
730,I,0x49
731,I,0x49
732,I,0x49
733,I,0x49
734,I,0x49
735,I,0x49
736,I,0x49
737,I,0x49
738,I,0x49
739,I,0x49
740,I,0x49
741,I,0x49
742,I,0x49
743,I,0x49
744,I,0x49
745,I,0x49
746,I,0x49
747,I,0x49
748,I,0x49
749,I,0x49
750,I,0x49
751,I,0x49
752,I,0x49
753,I,0x49
754,I,0x49
755,I,0x49
756,I,0x49
757,I,0x49
758,I,0x49
759,I,0x49
760,I,0x49
761,I,0x49
762,I,0x49
763,I,0x49
764,I,0x49
765,I,0x49
766,I,0x49
767,I,0x49
768,I,0x49
769,I,0x49
770,I,0x49
771,I,0x49
772,I,0x49
773,I,0x49
774,I,0x49
775,I,0x49
776,I,0x49
777,I,0x49
778,I,0x49
779,I,0x49
780,I,0x49
781,I,0x49
782,I,0x49
783,I,0x49
784,I,0x49
785,I,0x49
786,I,0x49
787,I,0x49
788,I,0x49
789,I,0x49
790,I,0x49
791,I,0x49
792,I,0x49
793,I,0x49
794,I,0x49
795,I,0x49
796,I,0x49
797,I,0x49
798,I,0x49
799,I,0x49
800,I,0x49
801,I,0x49
802,I,0x49
803,I,0x49
804,I,0x49
805,I,0x49
806,I,0x49
807,I,0x49
808,I,0x49
809,I,0x49
810,I,0x49
811,I,0x49
812,I,0x49
813,I,0x49
814,I,0x49
815,I,0x49
816,I,0x49
817,I,0x49
818,I,0x49
819,I,0x49
820,I,0x49
821,I,0x49
822,I,0x49
823,I,0x49
824,I,0x49
825,I,0x49
826,I,0x49
827,I,0x49
828,I,0x49
829,I,0x49
830,I,0x49
831,I,0x49
832,I,0x49
833,I,0x49
834,I,0x49
835,I,0x49
836,I,0x49
837,I,0x49
838,I,0x49
839,I,0x49
840,I,0x49
841,I,0x49
842,I,0x49
843,I,0x49
844,I,0x49
845,I,0x49
846,I,0x49
847,I,0x49
848,I,0x49
849,I,0x49
850,I,0x49
851,I,0x49
852,I,0x49
853,I,0x49
854,I,0x49
855,I,0x49
856,I,0x49
857,I,0x49
858,I,0x49
859,I,0x49
860,I,0x49
861,I,0x49
862,I,0x49
863,I,0x49
864,I,0x49
865,I,0x49
866,I,0x49
867,I,0x49
868,I,0x49
869,I,0x49
870,I,0x49
871,I,0x49
872,I,0x49
873,I,0x49
874,I,0x49
875,I,0x49
876,I,0x49
877,I,0x49
878,I,0x49
879,I,0x49
880,I,0x49
881,I,0x49
882,I,0x49
883,I,0x49
884,I,0x49
885,I,0x49
886,I,0x49
887,I,0x49
888,I,0x49
889,I,0x49
890,I,0x49
891,I,0x49
892,I,0x49
893,I,0x49
894,I,0x49
895,I,0x49
896,I,0x49
897,I,0x49
898,I,0x49
899,I,0x49
900,I,0x49
901,I,0x49
902,I,0x49
903,I,0x49
904,I,0x49
905,I,0x49
906,I,0x49
907,I,0x49
908,I,0x49
909,I,0x49
910,I,0x49
911,I,0x49
912,I,0x49
913,I,0x49
914,I,0x49
915,I,0x49
916,I,0x49
917,I,0x49
918,I,0x49
919,I,0x49
920,I,0x49
921,I,0x49
922,I,0x49
923,I,0x49
924,I,0x49
925,I,0x49
926,I,0x49
927,I,0x49
928,I,0x49
929,I,0x49
930,I,0x49
931,I,0x49
932,I,0x49
933,I,0x49
934,I,0x49
935,I,0x49
936,I,0x49
937,I,0x49
938,I,0x49
939,I,0x49
940,I,0x49
941,I,0x49
942,I,0x49
943,I,0x49
944,I,0x49
945,I,0x49
946,I,0x49
947,I,0x49
948,I,0x49
949,I,0x49
950,I,0x49
951,I,0x49
952,I,0x49
953,I,0x49
954,I,0x49
955,I,0x49
956,I,0x49
957,I,0x49
958,I,0x49
959,I,0x49
960,I,0x49
961,I,0x49
962,I,0x49
963,I,0x49
964,I,0x49
965,I,0x49
966,I,0x49
967,I,0x49
968,I,0x49
969,I,0x49
970,I,0x49
971,I,0x49
972,I,0x49
973,I,0x49
974,I,0x49
975,I,0x49
976,I,0x49
977,I,0x49
978,I,0x49
979,I,0x49
980,I,0x49
981,I,0x49
982,I,0x49
983,I,0x49
984,I,0x49
985,I,0x49
986,I,0x49
987,I,0x49
988,I,0x49
989,I,0x49
990,I,0x49
991,I,0x49
992,I,0x49
993,I,0x49
994,I,0x49
995,I,0x49
996,I,0x49
997,I,0x49
998,I,0x49
999,I,0x49
1000,I,0x49
1001,I,0x49
1002,I,0x49
1003,I,0x49
1004,I,0x49
1005,I,0x49
1006,I,0x49
1007,I,0x49
1008,I,0x49
1009,I,0x49
1010,I,0x49
1011,I,0x49
1012,I,0x49
1013,I,0x49
1014,I,0x49
1015,I,0x49
1016,I,0x49
1017,I,0x49
1018,I,0x49
1019,I,0x49
1020,I,0x49
1021,I,0x49
1022,I,0x49
1023,I,0x49
1024,I,0x49
1025,I,0x49
1026,I,0x49
1027,I,0x49
1028,I,0x49
1029,I,0x49
1030,I,0x49
1031,I,0x49
1032,I,0x49
1033,I,0x49
1034,I,0x49
1035,I,0x49
1036,I,0x49
1037,I,0x49
1038,I,0x49
1039,I,0x49
1040,I,0x49
1041,I,0x49
1042,I,0x49
1043,I,0x49
1044,I,0x49
1045,I,0x49
1046,I,0x49
1047,I,0x49
1048,I,0x49
1049,I,0x49
1050,I,0x49
1051,I,0x49
1052,I,0x49
1053,I,0x49
1054,I,0x49
1055,I,0x49
1056,I,0x49
1057,I,0x49
1058,I,0x49
1059,I,0x49
1060,I,0x49
1061,I,0x49
1062,I,0x49
1063,I,0x49
1064,I,0x49
1065,I,0x49
1066,I,0x49
1067,I,0x49
1068,I,0x49
1069,I,0x49
1070,I,0x49
1071,I,0x49
1072,I,0x49
1073,I,0x49
1074,I,0x49
1075,I,0x49
1076,I,0x49
1077,I,0x49
1078,I,0x49
1079,I,0x49
1080,I,0x49
1081,I,0x49
1082,I,0x49
1083,I,0x49
1084,I,0x49
1085,I,0x49
1086,I,0x49
1087,I,0x49
1088,I,0x49
1089,I,0x49
1090,I,0x49
1091,I,0x49
1092,I,0x49
1093,I,0x49
1094,I,0x49
1095,I,0x49
1096,I,0x49
1097,I,0x49
1098,I,0x49
1099,I,0x49
1100,I,0x49
1101,I,0x49
1102,I,0x49
1103,I,0x49
1104,I,0x49
1105,I,0x49
1106,I,0x49
1107,I,0x49
1108,I,0x49
1109,I,0x49
1110,I,0x49
1111,I,0x49
1112,I,0x49
1113,I,0x49
1114,I,0x49
1115,I,0x49
1116,I,0x49
1117,I,0x49
1118,I,0x49
1119,I,0x49
1120,I,0x49
1121,I,0x49
1122,I,0x49
1123,I,0x49
1124,I,0x49
1125,I,0x49
1126,I,0x49
1127,I,0x49
1128,I,0x49
1129,I,0x49
1130,I,0x49
1131,I,0x49
1132,I,0x49
1133,I,0x49
1134,I,0x49
1135,I,0x49
1136,I,0x49
1137,I,0x49
1138,I,0x49
1139,I,0x49
1140,I,0x49
1141,I,0x49
1142,I,0x49
1143,I,0x49
1144,I,0x49
1145,I,0x49
1146,I,0x49
1147,I,0x49
1148,I,0x49
1149,I,0x49
1150,I,0x49
1151,I,0x49
1152,I,0x49
1153,I,0x49
1154,I,0x49
1155,I,0x49
1156,I,0x49
1157,I,0x49
1158,I,0x49
1159,I,0x49
1160,I,0x49
1161,I,0x49
1162,I,0x49
1163,I,0x49
1164,I,0x49
1165,I,0x49
1166,I,0x49
1167,I,0x49
1168,I,0x49
1169,I,0x49
1170,I,0x49
1171,I,0x49
1172,I,0x49
1173,I,0x49
1174,I,0x49
1175,I,0x49
1176,I,0x49
1177,I,0x49
1178,I,0x49
1179,I,0x49
1180,I,0x49
1181,I,0x49
1182,I,0x49
1183,I,0x49
1184,I,0x49
1185,I,0x49
1186,I,0x49
1187,I,0x49
1188,I,0x49
1189,I,0x49
1190,I,0x49
1191,I,0x49
1192,I,0x49
1193,I,0x49
1194,I,0x49
1195,I,0x49
1196,I,0x49
1197,I,0x49
1198,I,0x49
1199,I,0x49
1200,I,0x49
1201,I,0x49
1202,I,0x49
1203,I,0x49
1204,I,0x49
1205,I,0x49
1206,I,0x49
1207,I,0x49
1208,I,0x49
1209,I,0x49
1210,I,0x49
1211,I,0x49
1212,I,0x49
1213,I,0x49
1214,I,0x49
1215,I,0x49
1216,I,0x49
1217,I,0x49
1218,I,0x49
1219,I,0x49
1220,I,0x49
1221,I,0x49
1222,I,0x49
1223,I,0x49
1224,I,0x49
1225,I,0x49
1226,I,0x49
1227,I,0x49
1228,I,0x49
1229,I,0x49
1230,I,0x49
1231,I,0x49
1232,I,0x49
1233,I,0x49
1234,I,0x49
1235,I,0x49
1236,I,0x49
1237,I,0x49
1238,I,0x49
1239,I,0x49
1240,I,0x49
1241,I,0x49
1242,I,0x49
1243,I,0x49
1244,I,0x49
1245,I,0x49
1246,I,0x49
1247,I,0x49
1248,I,0x49
1249,I,0x49
1250,I,0x49
1251,I,0x49
1252,I,0x49
1253,I,0x49
1254,I,0x49
1255,I,0x49
1256,I,0x49
1257,I,0x49
1258,I,0x49
1259,I,0x49
1260,I,0x49
1261,I,0x49
1262,I,0x49
1263,I,0x49
1264,I,0x49
1265,I,0x49
1266,I,0x49
1267,I,0x49
1268,I,0x49
1269,I,0x49
1270,I,0x49
1271,I,0x49
1272,I,0x49
1273,I,0x49
1274,I,0x49
1275,I,0x49
1276,I,0x49
1277,I,0x49
1278,I,0x49
1279,I,0x49
1280,I,0x49
1281,I,0x49
1282,I,0x49
1283,I,0x49
1284,I,0x49
1285,I,0x49
1286,I,0x49
1287,I,0x49
1288,I,0x49
1289,I,0x49
1290,I,0x49
1291,I,0x49
1292,I,0x49
1293,I,0x49
1294,I,0x49
1295,I,0x49
1296,I,0x49
1297,I,0x49
1298,I,0x49
1299,I,0x49
1300,I,0x49
1301,I,0x49
1302,I,0x49
1303,I,0x49
1304,I,0x49
1305,I,0x49
1306,I,0x49
1307,I,0x49
1308,I,0x49
1309,I,0x49
1310,I,0x49
1311,I,0x49
1312,I,0x49
1313,I,0x49
1314,I,0x49
1315,I,0x49
1316,I,0x49
1317,I,0x49
1318,I,0x49
1319,I,0x49
1320,I,0x49
1321,I,0x49
1322,I,0x49
1323,I,0x49
1324,I,0x49
1325,I,0x49
1326,I,0x49
1327,I,0x49
1328,I,0x49
1329,I,0x49
1330,I,0x49
1331,I,0x49
1332,I,0x49
1333,I,0x49
1334,I,0x49
1335,I,0x49
1336,I,0x49
1337,I,0x49
1338,I,0x49
1339,I,0x49
1340,I,0x49
1341,I,0x49
1342,I,0x49
1343,I,0x49
1344,I,0x49
1345,I,0x49
1346,I,0x49
1347,I,0x49
1348,I,0x49
1349,I,0x49
1350,I,0x49
1351,I,0x49
1352,I,0x49
1353,I,0x49
1354,I,0x49
1355,I,0x49
1356,I,0x49
1357,I,0x49
1358,I,0x49
1359,I,0x49
1360,I,0x49
1361,I,0x49
1362,I,0x49
1363,I,0x49
1364,I,0x49
1365,I,0x49
1366,I,0x49
1367,I,0x49
1368,I,0x49
1369,I,0x49
1370,I,0x49
1371,I,0x49
1372,I,0x49
1373,I,0x49
1374,I,0x49
1375,I,0x49
1376,I,0x49
1377,I,0x49
1378,I,0x49
1379,I,0x49
1380,I,0x49
1381,I,0x49
1382,I,0x49
1383,J,0x4a
1384,J,0x4a
1385,J,0x4a
1386,J,0x4a
1387,J,0x4a
1388,J,0x4a
1389,J,0x4a
1390,J,0x4a
1391,J,0x4a
1392,J,0x4a
1393,J,0x4a
1394,J,0x4a
1395,J,0x4a
1396,J,0x4a
1397,J,0x4a
1398,J,0x4a
1399,J,0x4a
1400,J,0x4a
1401,J,0x4a
1402,J,0x4a
1403,J,0x4a
1404,J,0x4a
1405,J,0x4a
1406,J,0x4a
1407,J,0x4a
1408,J,0x4a
1409,J,0x4a
1410,J,0x4a
1411,J,0x4a
1412,J,0x4a
1413,J,0x4a
1414,J,0x4a
1415,J,0x4a
1416,J,0x4a
1417,J,0x4a
1418,J,0x4a
1419,J,0x4a
1420,J,0x4a
1421,J,0x4a
1422,J,0x4a
1423,J,0x4a
1424,J,0x4a
1425,J,0x4a
1426,J,0x4a
1427,J,0x4a
1428,J,0x4a
1429,J,0x4a
1430,J,0x4a
1431,J,0x4a
1432,J,0x4a
1433,J,0x4a
1434,J,0x4a
1435,J,0x4a
1436,J,0x4a
1437,J,0x4a
1438,J,0x4a
1439,J,0x4a
1440,J,0x4a
1441,J,0x4a
1442,J,0x4a
1443,J,0x4a
1444,J,0x4a
1445,J,0x4a
1446,J,0x4a
1447,J,0x4a
1448,J,0x4a
1449,J,0x4a
1450,J,0x4a
1451,J,0x4a
1452,J,0x4a
1453,J,0x4a
1454,J,0x4a
1455,J,0x4a
1456,J,0x4a
1457,J,0x4a
1458,J,0x4a
1459,J,0x4a
1460,J,0x4a
1461,J,0x4a
1462,J,0x4a
1463,J,0x4a
1464,J,0x4a
1465,J,0x4a
1466,J,0x4a
1467,J,0x4a
1468,J,0x4a
1469,J,0x4a
1470,J,0x4a
1471,J,0x4a
1472,J,0x4a
1473,J,0x4a
1474,J,0x4a
1475,J,0x4a
1476,J,0x4a
1477,J,0x4a
1478,J,0x4a
1479,J,0x4a
1480,J,0x4a
1481,J,0x4a
1482,J,0x4a
1483,J,0x4a
1484,J,0x4a
1485,J,0x4a
1486,J,0x4a
1487,J,0x4a
1488,J,0x4a
1489,J,0x4a
1490,J,0x4a
1491,J,0x4a
1492,J,0x4a
1493,J,0x4a
1494,J,0x4a
1495,J,0x4a
1496,J,0x4a
1497,J,0x4a
1498,J,0x4a
1499,J,0x4a
1500,J,0x4a
1501,J,0x4a
1502,J,0x4a
1503,J,0x4a
1504,J,0x4a
1505,J,0x4a
1506,J,0x4a
1507,J,0x4a
1508,J,0x4a
1509,J,0x4a
1510,J,0x4a
1511,J,0x4a
1512,J,0x4a
1513,J,0x4a
1514,J,0x4a
1515,J,0x4a
1516,J,0x4a
1517,J,0x4a
1518,J,0x4a
1519,J,0x4a
1520,J,0x4a
1521,J,0x4a
1522,J,0x4a
1523,J,0x4a
1524,J,0x4a
1525,J,0x4a
1526,J,0x4a
1527,J,0x4a
1528,J,0x4a
1529,J,0x4a
1530,J,0x4a
1531,J,0x4a
1532,J,0x4a
1533,J,0x4a
1534,J,0x4a
1535,J,0x4a
1536,J,0x4a
1537,J,0x4a
1538,J,0x4a
1539,J,0x4a
1540,J,0x4a
1541,J,0x4a
1542,J,0x4a
1543,J,0x4a
1544,J,0x4a
1545,J,0x4a
1546,J,0x4a
1547,J,0x4a
1548,J,0x4a
1549,J,0x4a
1550,J,0x4a
1551,J,0x4a
1552,J,0x4a
1553,J,0x4a
1554,J,0x4a
1555,J,0x4a
1556,J,0x4a
1557,J,0x4a
1558,J,0x4a
1559,J,0x4a
1560,J,0x4a
1561,J,0x4a
1562,J,0x4a
1563,J,0x4a
1564,J,0x4a
1565,J,0x4a
1566,J,0x4a
1567,J,0x4a
1568,J,0x4a
1569,J,0x4a
1570,J,0x4a
1571,J,0x4a
1572,J,0x4a
1573,J,0x4a
1574,J,0x4a
1575,J,0x4a
1576,J,0x4a
1577,J,0x4a
1578,J,0x4a
1579,J,0x4a
1580,J,0x4a
1581,J,0x4a
1582,J,0x4a
1583,J,0x4a
1584,J,0x4a
1585,J,0x4a
1586,J,0x4a
1587,J,0x4a
1588,J,0x4a
1589,J,0x4a
1590,J,0x4a
1591,J,0x4a
1592,J,0x4a
1593,J,0x4a
1594,J,0x4a
1595,J,0x4a
1596,J,0x4a
1597,J,0x4a
1598,J,0x4a
1599,J,0x4a
1600,J,0x4a
1601,J,0x4a
1602,J,0x4a
1603,J,0x4a
1604,J,0x4a
1605,J,0x4a
1606,J,0x4a
1607,J,0x4a
1608,J,0x4a
1609,J,0x4a
1610,J,0x4a
1611,J,0x4a
1612,J,0x4a
1613,J,0x4a
1614,J,0x4a
1615,J,0x4a
1616,J,0x4a
1617,J,0x4a
1618,J,0x4a
1619,J,0x4a
1620,J,0x4a
1621,J,0x4a
1622,J,0x4a
1623,J,0x4a
1624,J,0x4a
1625,J,0x4a
1626,J,0x4a
1627,J,0x4a
1628,J,0x4a
1629,J,0x4a
1630,J,0x4a
1631,J,0x4a
1632,J,0x4a
1633,J,0x4a
1634,J,0x4a
1635,J,0x4a
